1

   Abaqus 6.14-4                                  Date 08-Aug-2023   Time 15:12:08
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
       113      9.9992735E-01  3.3523017E-03  2.6838691E-11  0.0000000E+00 -2.4483342E-11  2.8975494E-02 
       114      9.9937852E-01  3.4253048E-02  5.1919303E-11  0.0000000E+00 -2.4276912E-11  3.1525313E-02 
       115      9.9849019E-01  6.5791082E-02  7.3835109E-11  0.0000000E+00 -1.4800609E-11  3.0269547E-02 
       116      9.9741303E-01  9.4213472E-02  7.9319829E-11  0.0000000E+00  7.5485187E-12  2.5527194E-02 
       117      9.9627414E-01  1.1641831E-01  5.7806162E-11  0.0000000E+00  3.5371069E-11  1.8326412E-02 
       118      9.9514065E-01  1.3070824E-01  9.7287718E-12  0.0000000E+00  5.6340101E-11  1.0395621E-02 
       119      9.9399529E-01  1.3741090E-01 -5.1821741E-11  0.0000000E+00  5.9222414E-11  3.9962405E-03 
       120      9.9273041E-01  1.3930575E-01 -1.0507823E-10  0.0000000E+00  4.0505612E-11  1.6431852E-03 
       121      9.9116683E-01  1.4172209E-01 -1.3005010E-10  0.0000000E+00  5.2766312E-12  5.9308585E-03 
       122      9.8908917E-01  1.5267813E-01 -1.1499587E-10  0.0000000E+00 -3.3689961E-11  1.9828882E-02 
       123      9.8668091E-01  1.8285468E-01 -6.4276344E-11  0.0000000E+00 -6.3034082E-11  4.3104623E-02 
       124      9.8394442E-01  2.3961755E-01  7.7722012E-12  0.0000000E+00 -7.2781774E-11  7.1214227E-02 
       125      9.8104418E-01  3.2502956E-01  7.6912979E-11  0.0000000E+00 -5.6812634E-11  9.8188622E-02 
       126      9.7822297E-01  4.3451991E-01  1.1840758E-10  0.0000000E+00 -2.3191202E-11  1.1664403E-01 
       127      9.7572112E-01  5.5499105E-01  1.2256561E-10  0.0000000E+00  1.4798715E-11  1.1542774E-01 
       128      9.7373600E-01  6.5960165E-01  9.0092022E-11  0.0000000E+00  4.5225155E-11  7.9821463E-02 
       129      9.7196005E-01  7.0918089E-01  3.5758069E-11  0.0000000E+00  5.4260873E-11  1.1689611E-02 
       130      9.7021276E-01  6.8050585E-01 -1.4654853E-11  0.0000000E+00  4.0981955E-11 -7.1189454E-02 
       131      9.6824849E-01  5.6720974E-01 -4.4646615E-11  0.0000000E+00  1.8402148E-11 -1.5162110E-01 
       132      9.6587551E-01  3.8017535E-01 -5.2298421E-11  0.0000000E+00  7.0158140E-13 -2.1468089E-01 
       133      9.6301399E-01  1.4250006E-01 -4.8109803E-11  0.0000000E+00 -5.0148837E-12 -2.5000835E-01 
       134      9.5969514E-01 -1.1410706E-01 -4.3240313E-11  0.0000000E+00 -5.0106030E-12 -2.5116804E-01 
       135      9.5602599E-01 -3.5393044E-01 -3.7338807E-11  0.0000000E+00 -9.3352875E-12 -2.1715764E-01 
       136      9.5213437E-01 -5.4331202E-01 -2.3241453E-11  0.0000000E+00 -2.1413851E-11 -1.5273957E-01 
       137      9.4812215E-01 -6.5615557E-01  5.9352947E-12  0.0000000E+00 -3.6024336E-11 -6.9009178E-02 
       138      9.4402770E-01 -6.8090594E-01  4.7221596E-11  0.0000000E+00 -4.1226508E-11  1.7124958E-02 
       139      9.3981974E-01 -6.2470718E-01  8.5485492E-11  0.0000000E+00 -2.9378730E-11  8.6386826E-02 
       140      9.3541972E-01 -5.1374728E-01  1.0412078E-10  0.0000000E+00 -6.6009836E-12  1.2196664E-01 
       141      9.3109470E-01 -3.8610744E-01  9.8521833E-11  0.0000000E+00  1.7259522E-11  1.2558189E-01 
       142      9.2680757E-01 -2.6557989E-01  7.0282628E-11  0.0000000E+00  3.7096681E-11  1.1125067E-01 
       143      9.2255124E-01 -1.6500677E-01  2.5794416E-11  0.0000000E+00  4.8181383E-11  8.8538629E-02 
       144      9.1833448E-01 -8.8734880E-02 -2.3866441E-11  0.0000000E+00  4.6195470E-11  6.4445447E-02 
       145      9.1417007E-01 -3.5679517E-02 -6.4350760E-11  0.0000000E+00  3.0975571E-11  4.2973968E-02 
       146      9.1006890E-01 -2.0811247E-03 -8.4514205E-11  0.0000000E+00  8.0476989E-12  2.5735468E-02 
       147      9.0603828E-01  1.6532462E-02 -8.0525728E-11  0.0000000E+00 -1.4386378E-11  1.2938558E-02 
       148      9.0208223E-01  2.4470902E-02 -5.7198388E-11  0.0000000E+00 -2.8231923E-11  4.1854586E-03 
       149      8.9820254E-01  2.5466720E-02 -2.6021203E-11  0.0000000E+00 -3.0539023E-11 -1.1930165E-03 
       150      8.9439966E-01  2.2521968E-02  2.5492036E-12  0.0000000E+00 -2.4793979E-11 -3.9532773E-03 
       151      8.9067338E-01  1.7865205E-02  2.2152767E-11  0.0000000E+00 -1.0683589E-11 -4.8861392E-03 
       152      8.8702329E-01  1.2934301E-02  2.2643214E-11  0.0000000E+00  1.0926063E-11 -4.7125116E-03 
       153      8.8344894E-01  8.5344616E-03 -1.9849988E-13  0.0000000E+00  3.5514253E-11 -3.9729688E-03 
       154      8.7994996E-01  5.0212585E-03 -4.7806493E-11  0.0000000E+00  5.6485373E-11 -3.0347793E-03 
       155      8.7652603E-01  2.4602728E-03 -1.1019884E-10  0.0000000E+00  5.9946277E-11 -2.1224228E-03 
       156      8.7317688E-01  7.5265790E-04 -1.6341241E-10  0.0000000E+00  3.8185294E-11 -1.3503420E-03 
       157      8.6990225E-01 -2.7032152E-04 -1.8363542E-10  0.0000000E+00 -8.9334933E-13 -7.5547261E-04 
       158      8.6670188E-01 -7.8721444E-04 -1.6136081E-10  0.0000000E+00 -4.1501472E-11 -3.3207162E-04 
       159      8.6357552E-01 -9.5943272E-04 -1.0335984E-10  0.0000000E+00 -6.5984374E-11 -5.6646330E-05 
       160      8.6052291E-01 -9.2054702E-04 -3.4390407E-11  0.0000000E+00 -6.0952741E-11  1.0003350E-04 
       161      8.5754380E-01 -7.7409058E-04  1.3638235E-11  0.0000000E+00 -2.7010328E-11  1.6952222E-04 
       162      8.5463793E-01 -5.9096862E-04  1.7330426E-11  0.0000000E+00  2.0595731E-11  1.8305657E-04 
       163      8.5180506E-01 -4.1325677E-04 -2.6626437E-11  0.0000000E+00  6.2770833E-11  1.6548466E-04 
       164      8.4904494E-01 -2.6233643E-04 -1.0449383E-10  0.0000000E+00  8.2976012E-11  1.3422647E-04 
       165      8.4635734E-01 -1.4533343E-04 -1.8753569E-10  0.0000000E+00  7.3531143E-11  9.9955226E-05 
       166      8.4374204E-01 -6.2039621E-05 -2.4819714E-10  0.0000000E+00  4.4333621E-11  6.8056366E-05 
       167      8.4119879E-01 -8.3294260E-06 -2.7564405E-10  0.0000000E+00  1.1888244E-11  4.1474389E-05 
       168      8.3872740E-01  2.2002141E-05 -2.7387287E-10  0.0000000E+00 -9.4818346E-12  2.1358795E-05 
       169      8.3632764E-01  3.5436233E-05 -2.5950482E-10  0.0000000E+00 -1.4268545E-11  7.4171507E-06 
       170      8.3399932E-01  3.7732595E-05 -2.4711877E-10  0.0000000E+00 -8.4213563E-12 -1.2651859E-06 
       171      8.3174223E-01  3.3621409E-05 -2.4299067E-10  0.0000000E+00 -4.7249097E-13 -5.7716917E-06 
       172      8.2955618E-01  2.6693549E-05 -2.4559137E-10  0.0000000E+00  4.1544693E-12 -7.3536943E-06 
       173      8.2744098E-01  1.9220647E-05 -2.5056089E-10  0.0000000E+00  4.3984567E-12 -7.1804058E-06 
       174      8.2539646E-01  1.2490750E-05 -2.5385523E-10  0.0000000E+00  1.3928533E-12 -6.1271985E-06 
       175      8.2342244E-01  7.0303576E-06 -2.5330300E-10  0.0000000E+00 -1.8836262E-12 -4.7416305E-06 
       176      8.2151874E-01  3.0152173E-06 -2.5044076E-10  0.0000000E+00 -3.2223108E-12 -3.3475478E-06 
       177      8.1968522E-01  3.0454627E-07 -2.4611558E-10  0.0000000E+00 -9.0082026E-12 -2.1617796E-06 
       178      8.1792170E-01 -1.3459434E-06 -2.3103774E-10  0.0000000E+00 -2.2909690E-11 -1.2240515E-06 
       179      8.1622805E-01 -2.1762701E-06 -1.9942667E-10  0.0000000E+00 -4.2104067E-11 -5.0370390E-07 
       180      8.1460411E-01 -2.3883042E-06 -1.4619212E-10  0.0000000E+00 -6.5032206E-11 -3.1750739E-09 
       181      8.1304974E-01 -2.2186158E-06 -7.0560233E-11  0.0000000E+00 -8.0906940E-11  2.8172306E-07 
       182      8.1156483E-01 -1.8504550E-06  1.2637922E-11  0.0000000E+00 -7.9327656E-11  4.1344653E-07 
       183      8.1014923E-01 -1.4082122E-06  8.5634856E-11  0.0000000E+00 -6.3278992E-11  4.4662929E-07 
       184      8.0880282E-01 -9.6554312E-07  1.3813615E-10  0.0000000E+00 -4.1122920E-11  4.3006893E-07 
       185      8.0752550E-01 -5.5961002E-07  1.6897986E-10  0.0000000E+00 -2.5520666E-11  3.5230392E-07 
       186      8.0631715E-01 -2.6874151E-07  1.9158398E-10  0.0000000E+00 -2.4027070E-11  2.3563080E-07 
       187      8.0517766E-01 -8.4643102E-08  2.1823010E-10  0.0000000E+00 -2.9657336E-11  1.4128960E-07 
       188      8.0410695E-01  1.8277619E-08  2.5053805E-10  0.0000000E+00 -3.3295442E-11  7.3626849E-08 
       189      8.0310492E-01  6.7041790E-08  2.8395826E-10  0.0000000E+00 -3.1890070E-11  3.2551301E-08 
       190      8.0217149E-01  8.7490596E-08  3.1303932E-10  0.0000000E+00 -2.3059382E-11  1.6117539E-08 
       191      8.0130657E-01  1.0290974E-07  3.2886117E-10  0.0000000E+00 -7.1212770E-12  2.1455484E-08 
       192      8.0051009E-01  1.2761825E-07  3.2680372E-10  0.0000000E+00  1.1805283E-11  1.4903533E-08 
       193      7.9978199E-01  1.2929153E-07  3.0515464E-10  0.0000000E+00  3.1328859E-11 -7.3876682E-09 
       194      7.9912219E-01  1.1463921E-07  2.6524216E-10  0.0000000E+00  4.4454444E-11 -1.8922461E-08 
       195      7.9853065E-01  9.2699087E-08  2.1808730E-10  0.0000000E+00  4.6866963E-11 -2.2965127E-08 
       196      7.9800732E-01  6.9508771E-08  1.7237978E-10  0.0000000E+00  4.4078301E-11 -2.2229816E-08 
       197      7.9755214E-01  4.8656354E-08  1.2994466E-10  0.0000000E+00  4.1125421E-11 -1.9009887E-08 
       198      7.9716508E-01  3.1614806E-08  9.0242914E-11  0.0000000E+00  3.7571981E-11 -1.5047337E-08 
       199      7.9684611E-01  1.8493617E-08  5.5037557E-11  0.0000000E+00  3.2681844E-11 -1.1501018E-08 
       200      7.9659520E-01  8.4195905E-09  2.4982600E-11  0.0000000E+00  2.7311040E-11 -9.1183516E-09 
       201      7.9641233E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4501169E-11 -8.2800730E-09 

 MAXIMUM          1.000      0.8605      3.2886E-10   0.000      1.2228E-10  0.1551    
 AT NODE               112          64         191           1          65          61

 MINIMUM          0.000     -0.8018     -3.3284E-10   0.000     -1.0791E-10 -0.2992    
 AT NODE                 1          73          35           1          71          69




                    E I G E N V A L U E    N U M B E R    16
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2     -5.8406052E-04  1.4326822E-09  2.1396883E-12  0.0000000E+00 -4.4365828E-12  2.7801050E-09 
         3     -1.1681700E-03  5.5172114E-09  8.8385632E-12  0.0000000E+00 -8.6294445E-12  5.3042253E-09 
         4     -1.7523773E-03  1.1985424E-08  1.8970657E-11  0.0000000E+00 -1.0273700E-11  7.4976842E-09 
         5     -2.3367315E-03  2.0414981E-08  2.8604455E-11  0.0000000E+00 -7.3247681E-12  9.1108447E-09 
         6     -2.9212814E-03  3.0037560E-08  3.2999294E-11  0.0000000E+00 -7.1500184E-13  9.7136076E-09 
         7     -3.5060761E-03  3.9547588E-08  2.9843980E-11  0.0000000E+00  7.0178815E-12  8.5571758E-09 
         8     -4.0917491E-03  4.6662440E-08  1.9175898E-11  0.0000000E+00  1.3436795E-11  4.4383478E-09 
         9     -4.6771793E-03  4.7698476E-08  3.4841166E-12  0.0000000E+00  1.6790539E-11 -4.0774330E-09 
        10     -5.2630014E-03  3.7535427E-08 -1.3759413E-11  0.0000000E+00  1.6316162E-11 -1.8419151E-08 
        11     -5.8486789E-03  1.4003195E-08 -2.8421959E-11  0.0000000E+00  1.1629662E-11 -1.7606829E-08 
        12     -6.4354336E-03  5.3323431E-09 -3.6474424E-11  0.0000000E+00  3.8308184E-12 -2.4366645E-09 
        13     -7.0227275E-03  7.7743838E-09 -3.5921646E-11  0.0000000E+00 -4.9228626E-12  4.6121882E-09 
        14     -7.6106098E-03  1.3185316E-08 -2.6923866E-11  0.0000000E+00 -1.1952204E-11  3.4484422E-09 
        15     -8.1991297E-03  1.3252617E-08 -1.2600849E-11  0.0000000E+00 -1.5533999E-11 -6.2116330E-09 
        16     -8.7883366E-03 -7.3414022E-10  3.5213989E-12  0.0000000E+00 -1.5431610E-11 -2.4838090E-08 
        17     -9.3782799E-03 -3.7983136E-08  1.7772720E-11  0.0000000E+00 -1.2455891E-11 -5.2821410E-08 
        18     -9.9690089E-03 -1.0352331E-07  2.8237217E-11  0.0000000E+00 -8.3033929E-12 -6.7279404E-08 
        19     -1.0560573E-02 -1.6931780E-07  3.4278593E-11  0.0000000E+00 -3.5441028E-12 -6.6001043E-08 
        20     -1.1153022E-02 -2.3599472E-07  3.5275224E-11  0.0000000E+00  1.5002998E-12 -6.7572373E-08 
        21     -1.1746406E-02 -3.0405554E-07  3.1410902E-11  0.0000000E+00  5.7442821E-12 -6.6744709E-08 
        22     -1.2340774E-02 -3.6774536E-07  2.4086564E-11  0.0000000E+00  8.2117515E-12 -5.5539659E-08 
        23     -1.2936175E-02 -4.1172090E-07  1.5349553E-11  0.0000000E+00  8.5494856E-12 -2.3915655E-08 
        24     -1.3532661E-02 -4.1468443E-07  7.2740023E-12  0.0000000E+00  7.1789597E-12  1.6612599E-08 
        25     -1.4130280E-02 -3.7975007E-07  1.2376579E-12  0.0000000E+00  4.3510096E-12  5.6789444E-08 
        26     -1.4729084E-02 -3.0009564E-07 -1.2641215E-12  0.0000000E+00  5.8617756E-13  1.1021597E-07 
        27     -1.5329121E-02 -1.5635084E-07 -5.6883969E-14  0.0000000E+00 -2.4794392E-12  1.8866309E-07 
        28     -1.5930443E-02  7.7180544E-08  3.5196199E-12  0.0000000E+00 -4.5203100E-12  2.7771871E-07 
        29     -1.6533099E-02  3.9497954E-07  8.8930197E-12  0.0000000E+00 -6.0270353E-12  3.5675681E-07 
        30     -1.7137141E-02  7.8096108E-07  1.5560944E-11  0.0000000E+00 -7.4868037E-12  3.9577179E-07 
        31     -1.7742619E-02  1.1695230E-06  2.4045585E-11  0.0000000E+00 -9.9869387E-12  3.5491423E-07 
        32     -1.8349583E-02  1.4642374E-06  3.5617413E-11  0.0000000E+00 -1.2949408E-11  1.8062842E-07 
        33     -1.8958085E-02  1.4918626E-06  4.9567450E-11  0.0000000E+00 -1.3692130E-11 -1.9755843E-07 
        34     -1.9568175E-02  1.0210263E-06  6.2246374E-11  0.0000000E+00 -9.9929862E-12 -8.3476480E-07 
        35     -2.0179904E-02 -2.3341932E-07  6.8926133E-11  0.0000000E+00 -2.6039645E-12 -1.7771577E-06 
        36     -2.0793325E-02 -2.5882265E-06  6.7358008E-11  0.0000000E+00  5.3540649E-12 -3.0239952E-06 
        37     -2.1408487E-02 -6.3193170E-06  5.8687262E-11  0.0000000E+00  1.0561067E-11 -4.4849547E-06 
        38     -2.2025443E-02 -1.1557761E-05  4.6869994E-11  0.0000000E+00  1.2038746E-11 -5.9462754E-06 
        39     -2.2644245E-02 -1.8141472E-05  3.4931407E-11  0.0000000E+00  1.1606516E-11 -7.0078615E-06 
        40     -2.3264944E-02 -2.5392798E-05  2.3711329E-11  0.0000000E+00  1.0835218E-11 -7.0394059E-06 
        41     -2.3887592E-02 -3.1873212E-05  1.3277557E-11  0.0000000E+00  9.9579175E-12 -5.0853317E-06 
        42     -2.4512242E-02 -3.4996620E-05  3.9342173E-12  0.0000000E+00  8.2857712E-12  1.2314311E-07 
        43     -2.5138945E-02 -3.0817928E-05 -3.1112841E-12  0.0000000E+00  5.5712499E-12  9.9792255E-06 
        44     -2.5767755E-02 -1.3980608E-05 -7.2187765E-12  0.0000000E+00  2.9151388E-12  2.5905501E-05 
        45     -2.6398721E-02  2.2285666E-05 -9.0451104E-12  0.0000000E+00  8.7092031E-13  4.9235174E-05 
        46     -2.7031898E-02  8.5901832E-05 -9.0372587E-12  0.0000000E+00 -7.1545724E-13  8.0613079E-05 
        47     -2.7667336E-02  1.8477546E-04 -7.6502841E-12  0.0000000E+00 -2.0663085E-12  1.1908291E-04 
        48     -2.8305087E-02  3.2472389E-04 -5.0327171E-12  0.0000000E+00 -2.6358532E-12  1.6094254E-04 
        49     -2.8945206E-02  5.0604671E-04 -2.7044591E-12  0.0000000E+00 -1.2809515E-12  1.9854446E-04 
        50     -2.9587747E-02  7.1926722E-04 -2.8625091E-12  0.0000000E+00  2.3656940E-12  2.2030895E-04 
        51     -3.0232767E-02  9.4103877E-04 -7.5794504E-12  0.0000000E+00  6.8442693E-12  2.0781337E-04 
        52     -3.0880327E-02  1.1251027E-03 -1.6222109E-11  0.0000000E+00  9.3960935E-12  1.3618791E-04 
        53     -3.1530484E-02  1.1985168E-03 -2.5742371E-11  0.0000000E+00  8.2428163E-12 -2.5010566E-05 
        54     -3.2183283E-02  1.0533750E-03 -3.2087025E-11  0.0000000E+00  3.4587442E-12 -3.1634047E-04 
        55     -3.2838736E-02  5.3700521E-04 -3.2601405E-11  0.0000000E+00 -1.6868700E-12 -7.8015720E-04 
        56     -3.3496782E-02 -5.4122731E-04 -2.9201543E-11  0.0000000E+00 -3.9819125E-12 -1.4487374E-03 
        57     -3.4157247E-02 -2.3968117E-03 -2.5140725E-11  0.0000000E+00 -3.2876980E-12 -2.3338598E-03 
        58     -3.4819797E-02 -5.2406278E-03 -2.2919544E-11  0.0000000E+00 -8.7261285E-13 -3.4069423E-03 
        59     -3.5483933E-02 -9.2289951E-03 -2.3304987E-11  0.0000000E+00  1.0441975E-12 -4.5869963E-03 
        60     -3.6155708E-02 -1.4462344E-02 -2.4891169E-11  0.0000000E+00  2.1638187E-12 -5.7161977E-03 
        61     -3.6821308E-02 -2.0639953E-02 -2.7552786E-11  0.0000000E+00  2.6934696E-12 -6.4235543E-03 
        62     -3.7487897E-02 -2.7156153E-02 -2.9940461E-11  0.0000000E+00  1.2334514E-12 -6.2058824E-03 
        63     -3.8157426E-02 -3.2791687E-02 -2.9640008E-11  0.0000000E+00 -2.4946320E-12 -4.4215151E-03 
        64     -3.8819718E-02 -3.5740861E-02 -2.4749512E-11  0.0000000E+00 -7.4520918E-12 -1.0777517E-03 
        65     -3.9478299E-02 -3.4818110E-02 -1.4760415E-11  0.0000000E+00 -1.2236664E-11  3.0544834E-03 
        66     -4.0134633E-02 -2.9645360E-02 -6.8637427E-13  0.0000000E+00 -1.4559571E-11  7.1243417E-03 
        67     -4.0786920E-02 -2.0708762E-02  1.3579203E-11  0.0000000E+00 -1.2291667E-11  1.0379942E-02 
        68     -4.1430414E-02 -9.1112337E-03  2.3253280E-11  0.0000000E+00 -6.1948803E-12  1.2304143E-02 
        69     -4.2058813E-02  3.6236328E-03  2.5661973E-11  0.0000000E+00  1.7487094E-12  1.2595134E-02 
        70     -4.2666415E-02  1.5800063E-02  1.9810586E-11  0.0000000E+00  9.3462098E-12  1.1230593E-02 
        71     -4.3250850E-02  2.5856114E-02  7.4840614E-12  0.0000000E+00  1.3911164E-11  8.5052334E-03 
        72     -4.3814869E-02  3.2671373E-02 -7.3797665E-12  0.0000000E+00  1.4714341E-11  4.9466263E-03 
        73     -4.4366244E-02  3.5737626E-02 -2.1404293E-11  0.0000000E+00  1.2284479E-11  1.3069400E-03 
        74     -4.4914583E-02  3.5442002E-02 -3.1584126E-11  0.0000000E+00  7.7024337E-12 -1.4175052E-03 
        75     -4.5463717E-02  3.3227001E-02 -3.6802766E-11  0.0000000E+00  3.0982273E-12 -2.2368875E-03 
        76     -4.6020014E-02  3.1290315E-02 -3.7960701E-11  0.0000000E+00 -4.3238648E-13 -1.1811994E-03 
        77     -4.6564721E-02  3.1056080E-02 -3.6077446E-11  0.0000000E+00 -3.1254948E-12  9.4856109E-04 
        78     -4.7074887E-02  3.3261900E-02 -3.1829968E-11  0.0000000E+00 -5.0975499E-12  3.4305378E-03 
        79     -4.7533504E-02  3.7850150E-02 -2.5952591E-11  0.0000000E+00 -6.6577089E-12  5.3942413E-03 
        80     -4.7945721E-02  4.3838016E-02 -1.8557219E-11  0.0000000E+00 -7.9740784E-12  5.9444031E-03 
        81     -4.8353423E-02  4.9369020E-02 -1.0069325E-11  0.0000000E+00 -8.8984523E-12  4.1123133E-03 
        82     -4.8827891E-02  5.1703530E-02 -9.7973942E-13  0.0000000E+00 -8.5178764E-12 -5.7389181E-05 
        83     -4.9437747E-02  4.9148198E-02  6.5134519E-12  0.0000000E+00 -5.8860799E-12 -5.3239487E-03 
        84     -5.0230702E-02  4.1098447E-02  1.0495597E-11  0.0000000E+00 -1.9992271E-12 -1.0595010E-02 
        85     -5.1190091E-02  2.8187816E-02  1.0586561E-11  0.0000000E+00  1.4574390E-12 -1.4709944E-02 
        86     -5.2258837E-02  1.2042667E-02  7.8117543E-12  0.0000000E+00  3.5434840E-12 -1.6865394E-02 
        87     -5.3350421E-02 -5.1115104E-03  3.7704181E-12  0.0000000E+00  4.0447873E-12 -1.6655201E-02 
        88     -5.4368385E-02 -2.0832209E-02 -1.8844694E-13  0.0000000E+00  3.9860196E-12 -1.4047423E-02 
        89     -5.5226567E-02 -3.2826332E-02 -4.1668993E-12  0.0000000E+00  3.6945252E-12 -9.3623121E-03 
        90     -5.5867521E-02 -3.9287335E-02 -7.4525620E-12  0.0000000E+00  2.6841807E-12 -3.2460335E-03 
        91     -5.6272913E-02 -3.9206271E-02 -9.4504448E-12  0.0000000E+00  1.1474402E-12  3.3769653E-03 
        92     -5.6466424E-02 -3.2592057E-02 -9.5983155E-12  0.0000000E+00 -1.2588990E-12  9.5032297E-03 
        93     -5.6504859E-02 -2.0415585E-02 -6.8969896E-12  0.0000000E+00 -3.8627355E-12  1.4211381E-02 
        94     -5.6464970E-02 -4.5097035E-03 -2.0780221E-12  0.0000000E+00 -5.2613189E-12  1.6773929E-02 
        95     -5.6423469E-02  1.2725617E-02  3.3356806E-12  0.0000000E+00 -4.9386190E-12  1.6811642E-02 
        96     -5.6442898E-02  2.8705609E-02  7.5479823E-12  0.0000000E+00 -3.1457010E-12  1.4332558E-02 
        97     -5.6556384E-02  4.1038811E-02  9.6141044E-12  0.0000000E+00 -1.2446398E-12  9.6867221E-03 
        98     -5.6763710E-02  4.7831056E-02  1.0105976E-11  0.0000000E+00  2.8220559E-13  3.5090346E-03 
        99     -5.7038791E-02  4.7959655E-02  8.9989792E-12  0.0000000E+00  2.0890043E-12 -3.2864932E-03 
       100     -5.7334838E-02  4.1333186E-02  5.8832312E-12  0.0000000E+00  4.1693739E-12 -9.6577463E-03 
