1

   Abaqus 6.14-4                                  Date 24-Aug-2023   Time 17:19:55
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
        69     -2.6510171E-11  5.5760001E-11 -1.6918469E-01  0.0000000E+00  4.2876674E-01  1.5327740E-10 
        70     -2.7184396E-11  1.7200587E-10 -5.6903956E-01  0.0000000E+00  3.4263313E-01  5.5512889E-11 
        71     -2.8125552E-11  1.6263189E-10 -8.4298048E-01  0.0000000E+00  1.8822834E-01 -6.7430277E-11 
        72     -2.9228952E-11  4.5391958E-11 -9.4027943E-01  0.0000000E+00  2.8157927E-03 -1.4148639E-10 
        73     -3.0428315E-11 -1.0455012E-10 -8.5135076E-01  0.0000000E+00 -1.6618534E-01 -1.2292841E-10 
        74     -3.1485673E-11 -1.9063940E-10 -6.1974994E-01  0.0000000E+00 -2.6446309E-01 -4.5964686E-11 
        75     -3.2208106E-11 -1.9673479E-10 -3.4150869E-01  0.0000000E+00 -2.4875498E-01  2.8894911E-11 
        76     -3.2195180E-11 -1.3677338E-10 -1.3440802E-01  0.0000000E+00 -1.6047834E-01  7.9891881E-11 
        77     -3.1499939E-11 -4.1101006E-11 -1.9592456E-02  0.0000000E+00 -7.8167620E-02  1.0675256E-10 
        78     -2.9992280E-11  6.9927439E-11  2.6860649E-02  0.0000000E+00 -2.5526138E-02  9.4571247E-11 
        79     -2.8826161E-11  1.4198907E-10  3.6048346E-02  0.0000000E+00 -4.1875775E-04  4.8197305E-11 
        80     -2.8708135E-11  1.6735275E-10  3.0488444E-02  0.0000000E+00  7.9639746E-03  6.7814798E-12 
        81     -2.9809297E-11  1.5447951E-10  2.1073269E-02  0.0000000E+00  1.0645552E-02 -4.1470038E-11 
        82     -3.2811872E-11  8.3953734E-11  9.4000010E-03  0.0000000E+00  1.2125505E-02 -9.2549029E-11 
        83     -3.7284184E-11 -2.2831840E-11 -2.7285122E-03  0.0000000E+00  1.1657617E-02 -1.0467219E-10 
        84     -4.1396300E-11 -1.1402781E-10 -1.3435207E-02  0.0000000E+00  9.0757097E-03 -5.6430509E-11 
        85     -4.2678660E-11 -1.2852119E-10 -2.0597317E-02  0.0000000E+00  4.8114084E-03  3.2968585E-11 
        86     -4.0278691E-11 -5.2724134E-11 -2.2920033E-02  0.0000000E+00 -2.7377979E-04  9.4884357E-11 
        87     -3.6467192E-11  4.9163582E-11 -2.0084760E-02  0.0000000E+00 -5.1493807E-03  8.6633051E-11 
        88     -3.3673832E-11  1.1332316E-10 -1.2824775E-02  0.0000000E+00 -8.8115656E-03  3.5249726E-11 
        89     -3.2720514E-11  1.1736987E-10 -2.7941715E-03  0.0000000E+00 -1.0491451E-02 -2.9950860E-11 
        90     -3.3861734E-11  5.4621979E-11  7.7647846E-03  0.0000000E+00 -9.8265859E-03 -8.6675440E-11 
        91     -3.5987289E-11 -4.5709250E-11  1.6491142E-02  0.0000000E+00 -6.9687015E-03 -8.3197787E-11 
        92     -3.6796953E-11 -1.0325178E-10  2.1440107E-02  0.0000000E+00 -2.5479913E-03 -2.9083344E-11 
        93     -3.5882227E-11 -1.0286892E-10  2.1493660E-02  0.0000000E+00  2.4306669E-03  3.2020346E-11 
        94     -3.3445309E-11 -4.1634536E-11  1.6678182E-02  0.0000000E+00  6.8176730E-03  7.8249395E-11 
        95     -3.0534758E-11  4.4582842E-11  8.1183416E-03  0.0000000E+00  9.6558987E-03  7.2032109E-11 
        96     -2.8360294E-11  9.5237633E-11 -2.2703469E-03  0.0000000E+00  1.0330103E-02  2.3770448E-11 
        97     -2.6942051E-11  9.1516285E-11 -1.2150355E-02  0.0000000E+00  8.6716934E-03 -2.8574076E-11 
        98     -2.5714950E-11  3.9909296E-11 -1.9279915E-02  0.0000000E+00  5.0240503E-03 -6.9116806E-11 
        99     -2.4272424E-11 -3.9230909E-11 -2.2002581E-02  0.0000000E+00  2.0888246E-04 -6.5295011E-11 
       100     -2.2155993E-11 -8.2835530E-11 -1.9687395E-02  0.0000000E+00 -4.6680211E-03 -1.5925690E-11 
       101     -1.9782341E-11 -7.2596327E-11 -1.2844231E-02  0.0000000E+00 -8.4866619E-03  2.5503844E-11 
       102     -1.7298415E-11 -3.5580405E-11 -3.0398693E-03  0.0000000E+00 -1.0364573E-02  4.5098455E-11 
       103     -1.4759807E-11  1.5050146E-11  7.4904318E-03  0.0000000E+00 -9.8926712E-03  4.8947351E-11 
       104     -1.1840233E-11  5.7896439E-11  1.6372515E-02  0.0000000E+00 -7.1993845E-03  2.6839340E-11 
       105     -8.3944150E-12  6.7945107E-11  2.1614416E-02  0.0000000E+00 -2.8695902E-03 -1.3018316E-12 
       106     -4.5198655E-12  5.3958573E-11  2.1997916E-02  0.0000000E+00  2.1374907E-03 -3.7366383E-11 
       107      2.4667133E-13 -5.8085431E-12  1.7421789E-02  0.0000000E+00  6.6529988E-03 -6.7210751E-11 
       108      5.2803771E-12 -7.1215331E-11  8.9443525E-03  0.0000000E+00  9.6636481E-03 -4.4238655E-11 
       109      9.1503094E-12 -8.6723992E-11 -1.5440316E-03  0.0000000E+00  1.0520048E-02  2.1476811E-11 
       110      1.0795654E-11 -3.1807888E-11 -1.1702306E-02  0.0000000E+00  9.0320043E-03  6.5294976E-11 
       111      1.1742026E-11  3.1981691E-11 -1.9270739E-02  0.0000000E+00  5.5342999E-03  3.9764609E-11 
       112      1.3990974E-11  4.4409079E-11 -2.2558250E-02  0.0000000E+00  7.6972746E-04 -6.1193632E-12 
       113      1.7142703E-11  2.7913411E-11 -2.0772911E-02  0.0000000E+00 -4.2165561E-03 -6.8164757E-12 
       114      1.9557645E-11  3.4286213E-11 -1.4283150E-02  0.0000000E+00 -8.2602455E-03  1.1467381E-11 
       115      2.1794751E-11  4.4280309E-11 -4.5638963E-03  0.0000000E+00 -1.0446661E-02 -8.5768813E-12 
       116      2.5650885E-11  1.2951362E-11  6.2232193E-03  0.0000000E+00 -1.0326257E-02 -5.3479975E-11 
       117      3.0937777E-11 -5.5879765E-11  1.5713316E-02  0.0000000E+00 -7.9687486E-03 -6.0011760E-11 
       118      3.4988063E-11 -9.5940894E-11  2.1888495E-02  0.0000000E+00 -3.9890219E-03 -2.9192416E-12 
       119      3.5874418E-11 -5.8367356E-11  2.3595805E-02  0.0000000E+00  5.5902176E-04  7.2779961E-11 
       120      3.4378267E-11  4.2578236E-11  2.0878561E-02  0.0000000E+00  4.4603895E-03  1.0670600E-10 
       121      3.2835750E-11  1.4477056E-10  1.4967311E-02  0.0000000E+00  6.6160362E-03  8.0123887E-11 
       122      3.2649461E-11  2.0061750E-10  8.0903670E-03  0.0000000E+00  6.1197942E-03  4.0321941E-11 
       123      3.2997484E-11  2.2816180E-10  3.0176320E-03  0.0000000E+00  3.8932602E-03  1.6826556E-11 
       124      3.3513974E-11  2.3285791E-10  2.8830846E-04  0.0000000E+00  1.7642436E-03 -1.4429842E-11 
       125      3.4488574E-11  1.9719805E-10 -6.1640635E-04  0.0000000E+00  2.6959491E-04 -5.7966102E-11 
       126      3.5610568E-11  1.2042706E-10 -3.4498097E-04  0.0000000E+00 -6.6108442E-04 -8.1999255E-11 
       127      3.6345866E-11  3.8442985E-11  6.4027767E-04  0.0000000E+00 -1.2003662E-03 -7.5666050E-11 
       128      3.6263625E-11 -2.6947575E-11  1.9839015E-03  0.0000000E+00 -1.3107883E-03 -4.6345023E-11 
       129      3.5432742E-11 -5.2310394E-11  3.1838998E-03  0.0000000E+00 -9.5590173E-04 -5.5645717E-12 
       130      3.4009267E-11 -3.8813559E-11  3.8425996E-03  0.0000000E+00 -2.8410930E-04  3.1052646E-11 
       131      3.2421415E-11  8.0796111E-12  3.7320976E-03  0.0000000E+00  5.0725744E-04  5.6533544E-11 
       132      3.1122111E-11  6.6205880E-11  2.8419776E-03  0.0000000E+00  1.2160560E-03  3.4747744E-11 
       133      3.0138886E-11  7.0168422E-11  1.3411426E-03  0.0000000E+00  1.6798748E-03 -2.9597003E-11 
       134      2.9558069E-11  1.1622995E-11 -4.5715928E-04  0.0000000E+00  1.7827631E-03 -6.7628550E-11 
       135      2.9458659E-11 -5.5729842E-11 -2.1582578E-03  0.0000000E+00  1.4918284E-03 -5.0501904E-11 
       136      2.9779276E-11 -8.1948056E-11 -3.3851262E-03  0.0000000E+00  8.6921095E-04  1.0514798E-11 
       137      3.0173022E-11 -3.4828300E-11 -3.8675439E-03  0.0000000E+00  7.3178386E-05  7.0134410E-11 
       138      3.0357005E-11  4.7186420E-11 -3.5414743E-03  0.0000000E+00 -6.6290729E-04  6.5295160E-11 
       139      3.0146034E-11  8.8290254E-11 -2.5925778E-03  0.0000000E+00 -1.0952439E-03  1.6706834E-11 
       140      2.9606536E-11  8.4275194E-11 -1.4326521E-03  0.0000000E+00 -1.0397800E-03 -1.0338848E-11 
       141      2.8822358E-11  7.3896552E-11 -5.6541264E-04  0.0000000E+00 -6.7178810E-04 -3.9681380E-13 
       142      2.7812970E-11  8.5210694E-11 -8.5805855E-05  0.0000000E+00 -3.2425132E-04  1.9541059E-11 
       143      2.6505612E-11  1.0867196E-10  1.0351563E-04  0.0000000E+00 -9.9490755E-05  1.5024522E-11 
       144      2.4934040E-11  1.1095284E-10  1.3260645E-04  0.0000000E+00  8.7428736E-06 -1.4830913E-11 
       145      2.3243700E-11  7.6812514E-11  9.8533561E-05  0.0000000E+00  4.2085478E-05 -5.7991981E-11 
       146      2.1716996E-11 -2.7865747E-12  5.4455642E-05  0.0000000E+00  3.9419098E-05 -8.8193822E-11 
       147      2.0483426E-11 -9.0868674E-11  2.1587145E-05  0.0000000E+00  2.5470990E-05 -6.8020246E-11 
       148      1.9480758E-11 -1.3169730E-10  3.3858878E-06  0.0000000E+00  1.2321153E-05 -6.4622649E-12 
       149      1.8420002E-11 -1.0380158E-10 -3.8236952E-06  0.0000000E+00  3.7910521E-06  5.4686799E-11 
       150      1.6899325E-11 -3.1132449E-11 -4.9304223E-06  0.0000000E+00 -3.3595674E-07  6.5543642E-11 
       151      1.4737302E-11  2.1760232E-11 -3.6304652E-06  0.0000000E+00 -1.5958835E-06  4.4345438E-11 
       152      1.1963243E-11  5.8536736E-11 -1.9694358E-06  0.0000000E+00 -1.4753935E-06  2.7739701E-11 
       153      8.8884603E-12  7.4713768E-11 -7.4979917E-07  0.0000000E+00 -9.3675038E-07 -2.9340354E-12 
       154      5.8217217E-12  5.1712858E-11 -8.8913688E-08  0.0000000E+00 -4.4137509E-07 -3.8820560E-11 
       155      2.8940226E-12  1.1232216E-12  1.6316436E-07  0.0000000E+00 -1.2756062E-07 -5.1125803E-11 
       156      2.3847978E-13 -4.3042076E-11  1.9383138E-07  0.0000000E+00  2.0609542E-08 -1.9735528E-11 
       157     -2.3161500E-12 -3.2285897E-11  1.3948539E-07  0.0000000E+00  6.3733732E-08  4.6373301E-11 
       158     -4.8309193E-12  4.5881217E-11  7.4712503E-08  0.0000000E+00  5.6930842E-08  8.9648681E-11 
       159     -7.2870837E-12  1.3272051E-10  2.8053425E-08  0.0000000E+00  3.5648445E-08  5.0105047E-11 
       160     -9.5894489E-12  1.3564206E-10  3.0575033E-09  0.0000000E+00  1.6557560E-08 -4.9476885E-11 
       161     -1.1634297E-11  3.9006035E-11 -6.2445888E-09  0.0000000E+00  4.5717769E-09 -1.1911009E-10 
       162     -1.3447747E-11 -8.9113028E-11 -7.1601937E-09  0.0000000E+00 -9.7705214E-10 -1.1173218E-10 
       163     -1.5086054E-11 -1.7772539E-10 -4.9603656E-09  0.0000000E+00 -2.5153194E-09 -6.5254078E-11 
       164     -1.6360460E-11 -2.1872431E-10 -2.4342146E-09  0.0000000E+00 -2.2309969E-09 -1.2796702E-11 
       165     -1.7350967E-11 -2.0262478E-10 -5.8164842E-10  0.0000000E+00 -1.4507111E-09  4.3415945E-11 
       166     -1.8205705E-11 -1.3459158E-10  4.8071472E-10  0.0000000E+00 -7.5400217E-10  8.3267759E-11 
       167     -1.8901376E-11 -4.2883963E-11  9.6144641E-10  0.0000000E+00 -2.7072895E-10  8.4008753E-11 
       168     -1.9296392E-11  2.8628353E-11  1.0510935E-09  0.0000000E+00  3.8502285E-11  5.7026187E-11 
       169     -1.9412341E-11  6.8459829E-11  9.0343243E-10  0.0000000E+00  2.3435814E-10  1.5124953E-11 
       170     -1.9122403E-11  6.2695860E-11  5.9591751E-10  0.0000000E+00  3.4914541E-10 -4.1922940E-12 
       171     -1.8490533E-11  6.7496466E-11  2.2409864E-10  0.0000000E+00  3.5408940E-10  1.9118254E-11 
       172     -1.7410494E-11  9.9941144E-11 -9.7413952E-11  0.0000000E+00  2.7339484E-10  3.7519642E-11 
       173     -1.5981901E-11  1.3776243E-10 -3.1538987E-10  0.0000000E+00  1.5129937E-10  2.8155835E-11 
       174     -1.4406357E-11  1.5128172E-10 -3.9829273E-10  0.0000000E+00  2.0346362E-11 -1.0770336E-11 
       175     -1.2810557E-11  1.1353525E-10 -3.6314905E-10  0.0000000E+00 -6.9907886E-11 -6.5208049E-11 
       176     -1.1317165E-11  2.5261615E-11 -2.6425089E-10  0.0000000E+00 -1.2653190E-10 -9.4392935E-11 
       177     -1.0034872E-11 -6.7957558E-11 -1.0901013E-10  0.0000000E+00 -1.8836206E-10 -8.1846540E-11 
       178     -9.0948707E-12 -1.3428217E-10  1.0549413E-10  0.0000000E+00 -2.1048868E-10 -4.5203902E-11 
       179     -8.5440341E-12 -1.5492478E-10  2.9881817E-10  0.0000000E+00 -1.5741211E-10  1.0546632E-11 
       180     -8.1043173E-12 -1.1549796E-10  4.1463958E-10  0.0000000E+00 -7.1150304E-11  5.3455533E-11 
       181     -7.4902327E-12 -5.3019485E-11  4.4358659E-10  0.0000000E+00  9.6580844E-13  6.8117653E-11 
       182     -6.6934490E-12  1.8966991E-11  4.1582159E-10  0.0000000E+00  5.4967179E-11  7.2252440E-11 
       183     -5.7680064E-12  8.9354816E-11  3.3355053E-10  0.0000000E+00  1.0894487E-10  6.4315114E-11 
       184     -4.8944229E-12  1.4404273E-10  1.9772982E-10  0.0000000E+00  1.6425865E-10  3.5613148E-11 
       185     -4.2677739E-12  1.5421185E-10  8.9226853E-12  0.0000000E+00  1.9741867E-10 -2.9373745E-11 
       186     -4.0929848E-12  8.4047062E-11 -1.8666961E-10  0.0000000E+00  1.7016870E-10 -1.0119989E-10 
       187     -4.3681661E-12 -3.8515048E-11 -3.1859447E-10  0.0000000E+00  6.8999304E-11 -1.1757919E-10 
       188     -5.2690130E-12 -1.3856141E-10 -3.2174526E-10  0.0000000E+00 -4.9338282E-11 -6.1758808E-11 
       189     -6.7092777E-12 -1.5887200E-10 -2.2607530E-10  0.0000000E+00 -1.3207699E-10  1.2269270E-11 
       190     -8.3404997E-12 -1.1898668E-10 -6.4026679E-11  0.0000000E+00 -1.7709063E-10  5.7428403E-11 
       191     -9.6793758E-12 -5.0306679E-11  1.2148343E-10  0.0000000E+00 -1.8391739E-10  6.5665010E-11 
       192     -1.0571754E-11  5.8255995E-12  2.9605575E-10  0.0000000E+00 -1.4624841E-10  3.6814903E-11 
       193     -1.1079320E-11  2.3233109E-11  4.0886082E-10  0.0000000E+00 -7.8702084E-11  7.0839727E-12 
       194     -1.1251292E-11  2.1927720E-11  4.5179966E-10  0.0000000E+00 -1.3340007E-12 -1.1840161E-11 
       195     -1.1463472E-11 -2.2718058E-12  4.1276114E-10  0.0000000E+00  6.7958320E-11 -4.0305374E-11 
       196     -1.1688923E-11 -5.4766983E-11  3.2428583E-10  0.0000000E+00  8.8432672E-11 -4.6527659E-11 
       197     -1.1638165E-11 -9.0092661E-11  2.4245703E-10  0.0000000E+00  7.0623887E-11 -2.2609709E-11 
       198     -1.1217584E-11 -9.8853813E-11  1.8362720E-10  0.0000000E+00  4.9872209E-11  8.3743254E-12 
       199     -1.0623081E-11 -7.3624480E-11  1.3862138E-10  0.0000000E+00  5.3191214E-11  3.7155390E-11 
       200     -1.0051190E-11 -2.9572334E-11  7.4950450E-11  0.0000000E+00  7.0405377E-11  3.7765332E-11 
       201     -9.8191396E-12  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5905678E-11  2.7766041E-11 

 MAXIMUM         6.8278E-11  2.8040E-10   1.000       0.000      0.4288      1.5328E-10
 AT NODE                28          11          65           1          69          69

 MINIMUM        -4.2679E-11 -2.8661E-10 -0.9403       0.000     -0.2783     -1.4309E-10
 AT NODE                85           5          72           1          63          65




                    E I G E N V A L U E    N U M B E R    20
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2      1.6711798E-04  7.3753689E-11  8.1562183E-12  0.0000000E+00 -1.4291263E-11  1.0634397E-10 
         3      3.3418934E-04  1.9455505E-10  2.5816895E-11  0.0000000E+00 -1.2225510E-11  1.0518100E-10 
         4      5.0116746E-04  2.6673218E-10  2.9267451E-11  0.0000000E+00  8.9031726E-12  9.9082900E-13 
         5      6.6800576E-04  1.7725116E-10  9.4159741E-12  0.0000000E+00  2.1832545E-11 -2.1904416E-10 
         6      8.3465770E-04 -1.9278898E-10 -8.9409086E-12  0.0000000E+00  3.3514814E-12 -5.6826522E-10 
         7      1.0010768E-03 -9.6790419E-10  5.8067026E-12  0.0000000E+00 -3.2830358E-11 -9.6938452E-10 
         8      1.1673824E-03 -2.0837936E-09  5.3115618E-11  0.0000000E+00 -4.7685623E-11 -1.0804356E-09 
         9      1.3331958E-03 -2.9626865E-09  9.3228283E-11  0.0000000E+00 -1.6664158E-11 -1.9195361E-10 
        10      1.4986373E-03 -2.1119404E-09  8.5615838E-11  0.0000000E+00  1.8903044E-11  2.8263357E-09 
        11      1.6634961E-03  2.0125653E-09  6.3112676E-11  0.0000000E+00  1.0570626E-11  2.8056725E-09 
        12      1.8280564E-03  2.8111906E-09  6.6815386E-11  0.0000000E+00 -1.1421254E-11 -3.1695821E-10 
        13      1.9921067E-03  1.7085601E-09  8.1422114E-11  0.0000000E+00 -7.1903710E-12 -1.4632511E-09 
        14      2.1556013E-03  2.9792093E-11  7.6546310E-11  0.0000000E+00  2.4020880E-11 -1.7412872E-09 
        15      2.3184945E-03 -1.6972259E-09  3.5031321E-11  0.0000000E+00  4.5455476E-11 -1.5603446E-09 
        16      2.4807408E-03 -2.9432699E-09 -6.4342562E-12  0.0000000E+00  2.1410504E-11 -4.9674294E-10 
        17      2.6422951E-03 -2.3541483E-09 -5.2238209E-12  0.0000000E+00 -1.7382823E-11  2.5817210E-09 
        18      2.8031122E-03  1.5872581E-09  2.2549440E-11  0.0000000E+00 -2.3677923E-11  2.8340473E-09 
        19      2.9631472E-03  2.7075732E-09  4.0144824E-11  0.0000000E+00 -1.8501545E-11  4.2009114E-10 
        20      3.1223556E-03  2.8266239E-09  6.2342288E-11  0.0000000E+00 -2.8791573E-11  3.9834227E-10 
        21      3.2806929E-03  3.6842877E-09  9.7135631E-11  0.0000000E+00 -3.5447848E-11  1.4560446E-09 
        22      3.4381150E-03  5.6646465E-09  1.2738227E-10  0.0000000E+00 -8.1270196E-12  2.0727196E-09 
        23      3.5945779E-03  7.3999595E-09  1.0877789E-10  0.0000000E+00  4.5853564E-11  1.1853580E-10 
        24      3.7500379E-03  6.1239808E-09  3.8421043E-11  0.0000000E+00  8.3763597E-11 -1.4348605E-09 
        25      3.9044517E-03  5.3732443E-09 -5.0234049E-11  0.0000000E+00  7.2331318E-11  2.0385182E-10 
        26      4.0577763E-03  6.9216010E-09 -9.8803297E-11  0.0000000E+00  1.8064749E-11  2.3341273E-09 
        27      4.2099688E-03  9.9415090E-09 -8.5896151E-11  0.0000000E+00 -3.8880978E-11  2.0371754E-09 
        28      4.3609867E-03  1.1329618E-08 -2.6884164E-11  0.0000000E+00 -6.2171929E-11  1.0205837E-09 
        29      4.5107881E-03  1.2568016E-08  3.2508106E-11  0.0000000E+00 -5.1264047E-11 -9.1983376E-11 
        30      4.6593309E-03  1.1849356E-08  7.4702254E-11  0.0000000E+00 -3.4980678E-11 -1.4534412E-09 
        31      4.8065740E-03  1.0444826E-08  1.0550671E-10  0.0000000E+00 -3.6302794E-11 -3.4389367E-09 
        32      4.9524760E-03  5.8781411E-09  1.4839818E-10  0.0000000E+00 -4.4129365E-11 -6.1395470E-09 
        33      5.0969964E-03 -5.7720528E-10  1.8972382E-10  0.0000000E+00 -2.8427972E-11 -8.2755924E-09 
        34      5.2400948E-03 -9.7217665E-09  1.9849217E-10  0.0000000E+00  2.6440892E-11 -1.1614336E-08 
        35      5.3817313E-03 -2.2596756E-08  1.3699859E-10  0.0000000E+00  8.0456091E-11 -1.4547796E-08 
        36      5.5218663E-03 -3.7559147E-08  4.6183611E-11  0.0000000E+00  8.5005652E-11 -1.5876877E-08 
        37      5.6604609E-03 -5.4018731E-08 -2.7096217E-11  0.0000000E+00  5.5271033E-11 -1.8587542E-08 
        38      5.7974763E-03 -7.5022355E-08 -6.5016619E-11  0.0000000E+00  2.9488824E-11 -2.3058168E-08 
        39      5.9328742E-03 -1.0041075E-07 -8.9512104E-11  0.0000000E+00  2.3686070E-11 -2.5145165E-08 
        40      6.0666170E-03 -1.2664921E-07 -1.1300682E-10  0.0000000E+00  2.1759765E-11 -2.4816441E-08 
        41      6.1986673E-03 -1.5315260E-07 -1.3011925E-10  0.0000000E+00  2.9863370E-12 -2.4068868E-08 
        42      6.3289883E-03 -1.7919782E-07 -1.1499624E-10  0.0000000E+00 -3.8908913E-11 -2.0734302E-08 
        43      6.4575436E-03 -2.0078465E-07 -5.3639901E-11  0.0000000E+00 -7.3603747E-11 -1.3298830E-08 
        44      6.5842973E-03 -2.1414379E-07  2.7892553E-11  0.0000000E+00 -8.3599940E-11 -8.8603432E-10 
        45      6.7092141E-03 -2.1390420E-07  1.1043412E-10  0.0000000E+00 -7.4949046E-11  1.4340684E-08 
        46      6.8322591E-03 -1.9876022E-07  1.7239834E-10  0.0000000E+00 -3.5437381E-11  3.6022257E-08 
        47      6.9533980E-03 -1.5708294E-07  1.7751317E-10  0.0000000E+00  2.5677579E-11  6.7419506E-08 
        48      7.0725971E-03 -8.2657786E-08  1.2362830E-10  0.0000000E+00  7.2210000E-11  1.0178719E-07 
        49      7.1898230E-03  2.5762552E-08  3.8589647E-11  0.0000000E+00  8.6616603E-11  1.3671065E-07 
        50      7.3050431E-03  1.7006830E-07 -4.1868173E-11  0.0000000E+00  5.7244624E-11  1.7524025E-07 
        51      7.4182251E-03  3.5618564E-07 -7.5395065E-11  0.0000000E+00  2.5168823E-11  2.1565273E-07 
        52      7.5293376E-03  5.8501404E-07 -9.7546845E-11  0.0000000E+00  2.3745250E-11  2.6191428E-07 
        53      7.6383496E-03  8.7152786E-07 -1.2472715E-10  0.0000000E+00  3.3753366E-11  3.2710383E-07 
        54      7.7452305E-03  1.2425281E-06 -1.6399759E-10  0.0000000E+00  3.7223953E-11  4.2708668E-07 
        55      7.8499506E-03  1.7450507E-06 -1.9227136E-10  0.0000000E+00  7.2872898E-13  5.7872976E-07 
        56      7.9524806E-03  2.4348506E-06 -1.6189722E-10  0.0000000E+00 -5.6021782E-11  7.6929549E-07 
        57      8.0527918E-03  3.3233171E-06 -8.6389566E-11  0.0000000E+00 -7.7170184E-11  8.9197817E-07 
