1

   Abaqus 6.14-2                                  Date 05-Aug-2023   Time 11:11:57
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
 MAXIMUM         5.3090E-03   1.000      8.7314E-13   0.000      4.2381E-13  0.3362    
 AT NODE               164         173         234           1         236         168

 MINIMUM        -3.1682E-02 -0.9877     -1.0109E-12   0.000     -4.9024E-13 -0.1843    
 AT NODE               219         164         228           1         231         161




                    E I G E N V A L U E    N U M B E R    17
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-   U1          U2          U3          UR1         UR2         UR3      
            NOTE
  
          2     -1.5825E-13  2.2497E-13  6.9047E-13   0.000     -1.0389E-12  4.3970E-13 
          3     -3.1711E-13  8.5823E-13  1.9086E-12   0.000     -1.0671E-12  7.5221E-13 
          4     -4.7677E-13  1.6915E-12  2.6740E-12   0.000     -1.9893E-13  8.4575E-13 
          5     -6.3737E-13  2.5491E-12  2.2218E-12   0.000      1.1672E-12  9.3511E-13 
          6     -7.9876E-13  3.5891E-12  3.8788E-13   0.000      2.2470E-12  1.1819E-12 
          7     -9.6026E-13  4.9063E-12 -2.1044E-12   0.000      2.3389E-12  1.3899E-12 
          8     -1.1225E-12  6.3201E-12 -4.1129E-12   0.000      1.3850E-12  1.3082E-12 
          9     -1.2851E-12  7.4346E-12 -4.7853E-12   0.000     -9.4405E-14  6.9941E-13 
         10     -1.4473E-12  7.5928E-12 -3.9659E-12   0.000     -1.3346E-12 -6.5445E-13 
         11     -1.6082E-12  6.0362E-12 -2.2043E-12   0.000     -2.0597E-12 -2.5366E-12 
         12     -1.7668E-12  2.5396E-12  1.0243E-13   0.000     -2.4784E-12 -4.3003E-12 
         13     -1.9216E-12 -2.4190E-12  2.7203E-12   0.000     -2.7044E-12 -5.1997E-12 
         14     -2.0722E-12 -7.6147E-12  5.4658E-12   0.000     -2.6585E-12 -4.6462E-12 
         15     -2.2181E-12 -1.1452E-11  7.9544E-12   0.000     -2.1286E-12 -2.5599E-12 
         16     -2.3587E-12 -1.2583E-11  9.6703E-12   0.000     -1.2945E-12  4.2251E-13 
         17     -2.4948E-12 -1.0645E-11  1.0574E-11   0.000     -6.3998E-13  3.1822E-12 
         18     -2.6267E-12 -6.4001E-12  1.0992E-11   0.000     -2.3284E-13  4.8684E-12 
         19     -2.7547E-12 -1.1351E-12  1.1057E-11   0.000      7.0267E-14  5.2117E-12 
         20     -2.8792E-12  3.8230E-12  1.0862E-11   0.000      3.1088E-13  4.3674E-12 
         21     -3.0003E-12  7.4802E-12  1.0438E-11   0.000      5.3003E-13  2.8129E-12 
         22     -3.1181E-12  9.4146E-12  9.8228E-12   0.000      6.2775E-13  1.0510E-12 
         23     -3.2324E-12  9.5811E-12  9.1976E-12   0.000      6.4388E-13 -7.1530E-13 
         24     -3.3436E-12  8.0264E-12  8.5010E-12   0.000      8.6396E-13 -2.2301E-12 
         25     -3.4515E-12  5.2041E-12  7.4090E-12   0.000      1.4414E-12 -3.2561E-12 
         26     -3.5563E-12  1.5777E-12  5.5854E-12   0.000      2.2080E-12 -3.9108E-12 
         27     -3.6584E-12 -2.6084E-12  3.0372E-12   0.000      2.7157E-12 -4.5106E-12 
         28     -3.7585E-12 -7.4547E-12  2.6280E-13   0.000      2.5912E-12 -5.1680E-12 
         29     -3.8564E-12 -1.2881E-11 -2.0598E-12   0.000      1.9634E-12 -5.4563E-12 
         30     -3.9515E-12 -1.8257E-11 -3.6450E-12   0.000      1.2260E-12 -5.1000E-12 
         31     -4.0434E-12 -2.2984E-11 -4.5521E-12   0.000      7.3011E-13 -4.1716E-12 
         32     -4.1317E-12 -2.6513E-11 -5.1764E-12   0.000      6.5113E-13 -2.7266E-12 
         33     -4.2163E-12 -2.8394E-11 -5.8954E-12   0.000      8.1750E-13 -1.0215E-12 
         34     -4.2968E-12 -2.8561E-11 -6.8118E-12   0.000      9.9017E-13  6.5136E-13 
         35     -4.3736E-12 -2.7098E-11 -7.8465E-12   0.000      9.8542E-13  2.2812E-12 
         36     -4.4472E-12 -2.4027E-11 -8.7086E-12   0.000      5.4590E-13  3.7427E-12 
         37     -4.5180E-12 -1.9729E-11 -8.8829E-12   0.000     -2.1855E-13  4.5194E-12 
         38     -4.5871E-12 -1.5155E-11 -8.2729E-12   0.000     -9.7813E-13  4.3115E-12 
         39     -4.6537E-12 -1.1227E-11 -6.9434E-12   0.000     -1.6331E-12  3.3874E-12 
         40     -4.7179E-12 -8.4146E-12 -5.0597E-12   0.000     -1.9779E-12  2.2597E-12 
         41     -4.7797E-12 -6.6679E-12 -3.0565E-12   0.000     -1.9201E-12  1.3655E-12 
         42     -4.8394E-12 -5.6088E-12 -1.2762E-12   0.000     -1.5258E-12  9.1490E-13 
         43     -4.8966E-12 -4.7632E-12 -5.4603E-14   0.000     -8.3977E-13  9.1353E-13 
         44     -4.9504E-12 -3.7163E-12  3.8020E-13   0.000     -1.2736E-14  1.3049E-12 
         45     -5.0002E-12 -2.1112E-12 -4.9838E-14   0.000      9.3661E-13  1.9453E-12 
         46     -5.0454E-12  1.5940E-13 -1.4967E-12   0.000      1.9014E-12  2.4970E-12 
         47     -5.0857E-12  2.8084E-12 -3.7840E-12   0.000      2.4643E-12  2.6130E-12 
         48     -5.1215E-12  5.3078E-12 -6.3242E-12   0.000      2.4280E-12  2.2670E-12 
         49     -5.1534E-12  7.2731E-12 -8.5264E-12   0.000      1.7172E-12  1.5128E-12 
         50     -5.1815E-12  8.2939E-12 -9.6418E-12   0.000      3.1813E-13  5.2865E-13 
         51     -5.2054E-12  8.3527E-12 -9.1093E-12   0.000     -1.4026E-12 -3.3017E-13 
         52     -5.2254E-12  7.6646E-12 -6.8564E-12   0.000     -3.0033E-12 -1.0090E-12 
         53     -5.2420E-12  6.3278E-12 -3.2180E-12   0.000     -3.9192E-12 -1.7286E-12 
         54     -5.2555E-12  4.1797E-12  7.9362E-13   0.000     -3.7277E-12 -2.6076E-12 
         55     -5.2654E-12  1.1314E-12  4.0893E-12   0.000     -2.6608E-12 -3.3758E-12 
         56     -5.2713E-12 -2.4924E-12  6.0597E-12   0.000     -1.2669E-12 -3.6737E-12 
         57     -5.2728E-12 -6.1012E-12  6.6664E-12   0.000     -1.2845E-13 -3.2923E-12 
         58     -5.2695E-12 -8.9682E-12  6.4144E-12   0.000      4.3039E-13 -2.2685E-12 
         59     -5.2617E-12 -1.0588E-11  5.9015E-12   0.000      4.2157E-13 -9.4685E-13 
         60     -5.2495E-12 -1.0871E-11  5.6131E-12   0.000      1.6618E-13  3.2413E-13 
         61     -5.2337E-12 -9.9687E-12  5.5356E-12   0.000      1.0327E-13  1.4241E-12 
         62     -5.2144E-12 -8.0520E-12  5.3559E-12   0.000      3.3822E-13  2.3476E-12 
         63     -5.1920E-12 -5.3167E-12  4.8277E-12   0.000      7.6525E-13  3.0132E-12 
         64     -5.1669E-12 -2.0965E-12  3.8009E-12   0.000      1.3344E-12  3.2624E-12 
         65     -5.1396E-12  1.1394E-12  2.1810E-12   0.000      1.7682E-12  3.1079E-12 
         66     -5.1100E-12  4.0807E-12  3.6700E-13   0.000      1.6031E-12  2.7266E-12 
         67     -5.0770E-12  6.5845E-12 -9.2101E-13   0.000      8.2473E-13  2.2973E-12 
         68     -5.0408E-12  8.6756E-12 -1.2430E-12   0.000     -1.8474E-13  1.8710E-12 
         69     -5.0014E-12  1.0330E-11 -5.9779E-13   0.000     -9.2207E-13  1.4706E-12 
         70     -4.9599E-12  1.1649E-11  4.9998E-13   0.000     -1.0656E-12  1.2595E-12 
         71     -4.9169E-12  1.2881E-11  1.4454E-12   0.000     -6.8673E-13  1.2402E-12 
         72     -4.8725E-12  1.4138E-11  1.8239E-12   0.000     -1.2465E-14  1.2725E-12 
         73     -4.8272E-12  1.5398E-11  1.4584E-12   0.000      7.3529E-13  1.1391E-12 
         74     -4.7810E-12  1.6371E-11  3.6827E-13   0.000      1.3965E-12  7.3829E-13 
         75     -4.7330E-12  1.6812E-11 -1.3024E-12   0.000      1.8664E-12 -3.1420E-14 
         76     -4.6830E-12  1.6250E-11 -3.3112E-12   0.000      2.0196E-12 -1.1467E-12 
         77     -4.6305E-12  1.4505E-11 -5.2608E-12   0.000      1.6978E-12 -2.3499E-12 
         78     -4.5758E-12  1.1574E-11 -6.6332E-12   0.000      9.4517E-13 -3.4097E-12 
         79     -4.5192E-12  7.7593E-12 -7.1248E-12   0.000      3.5940E-14 -4.0317E-12 
         80     -4.4607E-12  3.6248E-12 -6.7288E-12   0.000     -7.3387E-13 -3.9808E-12 
         81     -4.4002E-12 -8.2047E-14 -5.7118E-12   0.000     -1.1805E-12 -3.2230E-12 
         82     -4.3381E-12 -2.7613E-12 -4.4231E-12   0.000     -1.3029E-12 -2.1087E-12 
         83     -4.2754E-12 -4.2880E-12 -3.1303E-12   0.000     -1.2796E-12 -9.2429E-13 
         84     -4.2125E-12 -4.6191E-12 -1.8745E-12   0.000     -1.1943E-12  2.0485E-13 
         85     -4.1491E-12 -3.9011E-12 -7.4490E-13   0.000     -1.0929E-12  1.1999E-12 
         86     -4.0854E-12 -2.2443E-12  3.2002E-13   0.000     -1.0435E-12  2.0389E-12 
         87     -4.0210E-12  9.2524E-14  1.3450E-12   0.000     -1.0112E-12  2.3778E-12 
         88     -3.9560E-12  2.3786E-12  2.3245E-12   0.000     -8.7099E-13  1.9362E-12 
         89     -3.8903E-12  3.8622E-12  3.0352E-12   0.000     -4.2815E-13  8.8599E-13 
         90     -3.8233E-12  4.1131E-12  3.1319E-12   0.000      3.0528E-13 -3.8856E-13 
         91     -3.7551E-12  3.1257E-12  2.3973E-12   0.000      1.2048E-12 -1.4256E-12 
         92     -3.6863E-12  1.3442E-12  7.0768E-13   0.000      2.1932E-12 -1.9786E-12 
         93     -3.6173E-12 -7.6818E-13 -1.9930E-12   0.000      3.2090E-12 -2.1553E-12 
         94     -3.5483E-12 -2.9330E-12 -5.7077E-12   0.000      4.2209E-12 -2.1341E-12 
         95     -3.4798E-12 -5.0282E-12 -1.0456E-11   0.000      5.3695E-12 -2.0634E-12 
         96     -3.4118E-12 -7.0538E-12 -1.6492E-11   0.000      6.7830E-12 -1.9549E-12 
         97     -3.3442E-12 -8.9065E-12 -2.3986E-11   0.000      7.9798E-12 -1.6662E-12 
         98     -3.2768E-12 -1.0368E-11 -3.2247E-11   0.000      7.9539E-12 -1.2753E-12 
         99     -3.2093E-12 -1.1465E-11 -3.9400E-11   0.000      4.9690E-12 -9.2601E-13 
        100     -3.1418E-12 -1.2182E-11 -4.1280E-11   0.000     -3.4301E-12 -3.4896E-13 
        101     -3.0744E-12 -1.2087E-11 -3.1224E-11   0.000     -1.9710E-11  6.7544E-13 
        102     -3.0072E-12 -1.0800E-11 -1.7529E-13   0.000     -4.6098E-11  1.8811E-12 
        103     -2.9395E-12 -8.3671E-12  6.2858E-11   0.000     -8.3813E-11  2.8371E-12 
        104     -2.8717E-12 -5.2089E-12  1.6908E-10   0.000     -1.3135E-10  3.3043E-12 
        105     -2.8040E-12 -1.8554E-12  3.2607E-10   0.000     -1.8199E-10  3.1946E-12 
        106     -2.7366E-12  1.0649E-12  5.3118E-10   0.000     -2.2150E-10  2.4037E-12 
        107     -2.6690E-12  2.8548E-12  7.6312E-10   0.000     -2.2550E-10  1.0363E-12 
        108     -2.6015E-12  3.0851E-12  9.6990E-10   0.000     -1.5600E-10 -6.4309E-13 
        109     -2.5342E-12  1.5707E-12  1.0542E-09   0.000      3.9017E-11 -2.3093E-12 
        110     -2.4669E-12 -1.4711E-12  8.6007E-10   0.000      4.2452E-10 -3.6029E-12 
        111     -2.3995E-12 -5.5108E-12  1.6212E-10   0.000      1.0678E-09 -4.1601E-12 
        112     -2.3317E-12 -9.6391E-12 -1.3257E-09   0.000      2.0119E-09 -3.8211E-12 
        113     -2.2641E-12 -1.3058E-11 -3.9086E-09   0.000      3.2381E-09 -2.9229E-12 
        114     -2.1977E-12 -1.5470E-11 -7.8250E-09   0.000      4.6038E-09 -1.9355E-12 
        115     -2.1324E-12 -1.6952E-11 -1.3079E-08   0.000      5.7465E-09 -1.0803E-12 
        116     -2.0688E-12 -1.7632E-11 -1.9170E-08   0.000      6.0079E-09 -2.2866E-13 
        117     -2.0070E-12 -1.7367E-11 -2.4786E-08   0.000      4.4240E-09  8.7104E-13 
        118     -1.9470E-12 -1.5862E-11 -2.7495E-08   0.000     -2.9048E-10  2.1303E-12 
        119     -1.8890E-12 -1.3133E-11 -2.3418E-08   0.000     -9.7204E-09  3.2317E-12 
        120     -1.8335E-12 -9.4561E-12 -6.9852E-09   0.000     -2.5561E-08  3.9957E-12 
        121     -1.7800E-12 -5.2030E-12  2.8972E-08   0.000     -4.9008E-08  4.4014E-12 
        122     -1.7284E-12 -7.0295E-13  9.2229E-08   0.000     -7.9659E-08  4.5140E-12 
        123     -1.6780E-12  3.7783E-12  1.8891E-07   0.000     -1.1404E-07  4.3515E-12 
        124     -1.6277E-12  7.9500E-12  3.1959E-07   0.000     -1.4421E-07  3.8940E-12 
        125     -1.5771E-12  1.1508E-11  4.7412E-07   0.000     -1.5531E-07  3.0980E-12 
        126     -1.5270E-12  1.4099E-11  6.2280E-07   0.000     -1.2207E-07  2.0299E-12 
        127     -1.4769E-12  1.5554E-11  7.0497E-07   0.000     -9.2453E-09  8.7865E-13 
        128     -1.4261E-12  1.5876E-11  6.2110E-07   0.000      2.2451E-07 -1.5324E-13 
        129     -1.3755E-12  1.5298E-11  2.2847E-07   0.000      6.2300E-07 -8.8941E-13 
        130     -1.3252E-12  1.4126E-11 -6.5783E-07   0.000      1.2191E-06 -1.4556E-12 
        131     -1.2752E-12  1.2388E-11 -2.2417E-06   0.000      2.0078E-06 -2.0107E-12 
        132     -1.2254E-12  1.0110E-11 -4.6918E-06   0.000      2.9071E-06 -2.5410E-12 
        133     -1.1764E-12  7.3200E-12 -8.0412E-06   0.000      3.7195E-06 -2.9911E-12 
        134     -1.1289E-12  4.1613E-12 -1.2055E-05   0.000      4.0793E-06 -3.2454E-12 
        135     -1.0837E-12  8.4797E-13 -1.6026E-05   0.000      3.4026E-06 -3.3961E-12 
        136     -1.0403E-12 -2.6597E-12 -1.8541E-05   0.000      8.1706E-07 -3.7147E-12 
        137     -9.9898E-13 -6.6031E-12 -1.7150E-05   0.000     -4.8280E-06 -4.1590E-12 
        138     -9.6036E-13 -1.0932E-11 -8.1774E-06   0.000     -1.4715E-05 -4.3400E-12 
        139     -9.2441E-13 -1.5196E-11  1.3133E-05   0.000     -2.9717E-05 -4.0084E-12 
        140     -8.9090E-13 -1.8836E-11  5.2108E-05   0.000     -4.9832E-05 -3.0075E-12 
        141     -8.5993E-13 -2.1087E-11  1.1333E-04   0.000     -7.3186E-05 -1.2738E-12 
        142     -8.3111E-13 -2.1338E-11  1.9823E-04   0.000     -9.5077E-05  7.3054E-13 
        143     -8.0408E-13 -1.9685E-11  3.0174E-04   0.000     -1.0657E-04  2.3848E-12 
        144     -7.7829E-13 -1.6650E-11  4.0703E-04   0.000     -9.2104E-05  3.5559E-12 
        145     -7.5416E-13 -1.2629E-11  4.7794E-04   0.000     -2.9662E-05  4.3980E-12 
        146     -7.3172E-13 -7.8978E-12  4.5378E-04   0.000      1.0811E-04  4.9799E-12 
        147     -7.1104E-13 -2.7276E-12  2.4394E-04   0.000      3.5242E-04  5.2154E-12 
        148     -6.9359E-13  2.4340E-12 -2.7317E-04   0.000      7.2936E-04  4.8677E-12 
        149     -6.7800E-13  6.8898E-12 -1.2377E-03   0.000      1.2443E-03  3.8292E-12 
        150     -6.6343E-13  1.0020E-11 -2.7784E-03   0.000      1.8596E-03  2.3670E-12 
        151     -6.4924E-13  1.1617E-11 -4.9537E-03   0.000      2.4566E-03  8.6490E-13 
        152     -6.3611E-13  1.1814E-11 -7.6501E-03   0.000      2.8069E-03 -2.6011E-13 
        153     -6.2264E-13  1.1198E-11 -1.0462E-02   0.000      2.5272E-03 -7.8481E-13 
        154     -6.0980E-13  1.0309E-11 -1.2501E-02   0.000      1.0279E-03 -9.1678E-13 
        155     -5.9751E-13  9.4035E-12 -1.2190E-02   0.000     -2.4370E-03 -8.1649E-13 
        156     -5.8522E-13  8.6981E-12 -7.1645E-03   0.000     -8.6723E-03 -5.9009E-13 
        157     -5.7447E-13  8.2168E-12  5.7280E-03   0.000     -1.8345E-02 -4.0422E-13 
        158     -5.6456E-13  7.8496E-12  3.0123E-02   0.000     -3.1605E-02 -4.5876E-13 
        159     -5.5434E-13  7.2182E-12  6.9366E-02   0.000     -4.7442E-02 -9.9233E-13 
        160     -5.4235E-13  5.7833E-12  0.1249       0.000     -6.2844E-02 -2.0066E-12 
        161     -5.2779E-13  3.2014E-12  0.1940       0.000     -7.2183E-02 -3.0373E-12 
        162     -5.1156E-13 -1.6051E-13  0.2668       0.000     -6.6343E-02 -3.2976E-12 
        163     -4.9320E-13 -3.2100E-12  0.3237       0.000     -4.2467E-02 -2.4735E-12 
        164     -4.7542E-13 -4.9887E-12  0.3497       0.000     -6.6472E-03 -9.4277E-13 
        165     -4.6174E-13 -5.0747E-12  0.3361       0.000      3.4410E-02  7.1263E-13 
        166     -4.4959E-13 -3.6264E-12  0.2812       0.000      7.3511E-02  1.9951E-12 
        167     -4.3844E-13 -1.1907E-12  0.1905       0.000      0.1042      2.6437E-12 
        168     -4.2547E-13  1.5364E-12  7.5003E-02   0.000      0.1218      2.5487E-12 
        169     -4.0691E-13  3.7885E-12 -5.0377E-02   0.000      0.1233      1.7492E-12 
        170     -3.8141E-13  4.9614E-12 -0.1689       0.000      0.1083      5.1091E-13 
        171     -3.5539E-13  4.7882E-12 -0.2645       0.000      7.8726E-02 -8.5715E-13 
        172     -3.2802E-13  3.2835E-12 -0.3247       0.000      3.9260E-02 -2.0085E-12 
        173     -3.0729E-13  8.7271E-13 -0.3426       0.000     -3.0965E-03 -2.5618E-12 
        174     -2.9167E-13 -1.7354E-12 -0.3192       0.000     -4.1002E-02 -2.4924E-12 
        175     -2.7765E-13 -4.0467E-12 -0.2624       0.000     -6.8117E-02 -2.0295E-12 
        176     -2.6429E-13 -5.7625E-12 -0.1857       0.000     -7.9009E-02 -1.3704E-12 
        177     -2.4552E-13 -6.7618E-12 -0.1066       0.000     -7.6722E-02 -5.5592E-13 
        178     -2.1389E-13 -6.8739E-12 -3.3020E-02   0.000     -6.9819E-02  2.6327E-13 
        179     -1.6667E-13 -6.2750E-12  3.2969E-02   0.000     -6.2269E-02  8.5523E-13 
        180     -1.0250E-13 -5.2093E-12  9.1374E-02   0.000     -5.3894E-02  1.1862E-12 
        181     -2.5742E-14 -3.9383E-12  0.1399       0.000     -4.0543E-02  1.3256E-12 
        182      6.2284E-14 -2.5672E-12  0.1713       0.000     -2.0485E-02  1.4278E-12 
        183      1.6016E-13 -1.0650E-12  0.1803       0.000      3.1930E-03  1.6425E-12 
        184      2.7238E-13  7.1325E-13  0.1650       0.000      2.6736E-02  1.8424E-12 
        185      3.8901E-13  2.5524E-12  0.1274       0.000      4.6584E-02  1.6657E-12 
        186      4.9150E-13  3.9471E-12  7.2884E-02   0.000      5.9986E-02  9.3769E-13 
        187      5.5152E-13  4.3673E-12  8.8429E-03   0.000      6.5132E-02 -1.3180E-13 
        188      5.6942E-13  3.6846E-12 -5.5876E-02   0.000      6.1291E-02 -1.1771E-12 
        189      5.5116E-13  2.0637E-12 -0.1123       0.000      4.8990E-02 -1.9012E-12 
        190      5.1579E-13 -3.5554E-14 -0.1527       0.000      3.0001E-02 -2.1141E-12 
        191      4.8996E-13 -2.0920E-12 -0.1716       0.000      6.9026E-03 -1.8672E-12 
        192      4.8554E-13 -3.7221E-12 -0.1664       0.000     -1.7115E-02 -1.3132E-12 
        193      5.0851E-13 -4.6843E-12 -0.1378       0.000     -3.8533E-02 -5.3749E-13 
        194      5.6181E-13 -4.7657E-12 -9.0260E-02   0.000     -5.4368E-02  4.4164E-13 
        195      6.4337E-13 -3.8055E-12 -3.0392E-02   0.000     -6.2557E-02  1.4115E-12 
        196      7.4190E-13 -2.0055E-12  3.3392E-02   0.000     -6.2019E-02  2.0230E-12 
        197      8.4091E-13  1.5180E-13  9.2200E-02   0.000     -5.2844E-02  2.1218E-12 
        198      9.3281E-13  2.1615E-12  0.1379       0.000     -3.6387E-02  1.7757E-12 
        199      1.0099E-12  3.6555E-12  0.1642       0.000     -1.5106E-02  1.1485E-12 
        200      1.0770E-12  4.4268E-12  0.1678       0.000      8.0175E-03  3.3859E-13 
        201      1.1387E-12  4.3124E-12  0.1483       0.000      2.9948E-02 -5.8560E-13 
        202      1.2023E-12  3.2453E-12  0.1086       0.000      4.7706E-02 -1.5666E-12 
        203      1.2772E-12  1.2042E-12  5.4028E-02   0.000      5.8845E-02 -2.3955E-12 
        204      1.3662E-12 -1.4502E-12 -7.7667E-03   0.000      6.1884E-02 -2.6610E-12 
        205      1.4642E-12 -3.9804E-12 -6.8313E-02   0.000      5.6401E-02 -2.1213E-12 
        206      1.5549E-12 -5.5782E-12 -0.1193       0.000      4.3101E-02 -9.1235E-13 
        207      1.6191E-12 -5.7569E-12 -0.1535       0.000      2.3736E-02  5.6953E-13 
        208      1.6469E-12 -4.4738E-12 -0.1662       0.000      1.0130E-03  1.8313E-12 
        209      1.6409E-12 -2.1812E-12 -0.1555       0.000     -2.1979E-02  2.5575E-12 
        210      1.6138E-12  5.4621E-13 -0.1227       0.000     -4.2152E-02  2.6961E-12 
        211      1.5858E-12  3.1200E-12 -7.2132E-02   0.000     -5.6606E-02  2.2704E-12 
        212      1.5778E-12  5.0125E-12 -1.0763E-02   0.000     -6.3330E-02  1.3707E-12 
        213      1.6080E-12  5.7972E-12  5.3103E-02   0.000     -6.1543E-02  6.5061E-14 
        214      1.6924E-12  5.1225E-12  0.1110       0.000     -5.1735E-02 -1.3839E-12 
        215      1.8313E-12  3.0880E-12  0.1555       0.000     -3.5695E-02 -2.5171E-12 
        216      2.0011E-12  1.9252E-13  0.1818       0.000     -1.6132E-02 -3.0542E-12 
        217      2.1751E-12 -2.8815E-12  0.1877       0.000      3.7808E-03 -2.7850E-12 
        218      2.3148E-12 -5.2145E-12  0.1748       0.000      2.0400E-02 -1.5739E-12 
        219      2.3859E-12 -5.9239E-12  0.1481       0.000      2.9792E-02  2.3895E-13 
        220      2.3860E-12 -4.7486E-12  0.1170       0.000      2.8357E-02  1.9659E-12 
